1;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Publicidad;Publicidad Internacional;Presencial;9;157
2;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Exactas e Ingenieria;Ciencias de la Computación e Inteligencia Artificial;Presencial;9;155
3;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Exactas e Ingenieria;Ingeniería Industrial;Presencial;9;151
4;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Exactas e Ingenieria;Ingeniería Ambiental;Presencial;8;135
5;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Exactas e Ingenieria;Ingeniería Electrónica;Presencial;8;138
6;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Exactas e Ingenieria;Matemáticas;Presencial;8;127
7;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Administración de Empresas y Transformación Digital;Presencial;9;148
8;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Administración Ambiental;Presencial;9;142
9;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Negocios, Emprendimiento e Innovación;Presencial;8;147
10;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Comercio Internacional;Presencial;9;142
11;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Contaduría Digital Tech;Presencial;10;144
12;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Finanzas, Fintech y Comercio Exterior;Presencial;9;147
13;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Marketing Integral y Negocios Globales;Presencial;9;145
14;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Tecnología en Administración Agropecuaria;Presencial;6;97
15;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Carrera de Economía;Presencial;10;158
16;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Económicas y Administrativas;Innovación y Tecnología Económica;Presencial;8;133
17;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Humanas;Filosofía y Humanidades;Presencial;8;124
18;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Humanas;Licenciatura en Filosofía y Letras;Presencial;10;150
19;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Humanas;Historia;Presencial;8;120
20;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Sociales;Carrera de Derecho ;Presencial;10;193
21;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Sociales;Investigación Criminal;Presencial;9;147
22;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Sociales;Politica y Relaciones Internacionales;Presencial;10;159
23;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Ciencias Sociales;Tecnología en Criminalística;Presencial;6;99
24;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Comunicación;Comunicación Social y Periodismo Digital;Presencial;8;128
25;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela del Deporte;Diseño Digital;Presencial;9;156
26;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela del Deporte;Gestión Deportiva;Presencial;8;130
27;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela del Deporte;Tecnología en Dirección Técnica de Fútbol;Presencial;6;95
28;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Medicina y Ciencias de la Salud;Psicología;Presencial;10;160
29;Universidad Sergio Arboleda;Privada;Cl. 74 #14-14;Escuela de Música;Carrera de Musica;Presencial;10;170
30;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Arte y Diseño;Arquitectura;Presencial;10;160
31;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Arte y Diseño;Arte Dramático;Presencial;8;161
32;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Arte y Diseño;Artes Plásticas;Presencial;8;140
33;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Arte y Diseño;Diseño industrial;Presencial;10;160
34;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Arte y Diseño;Diseño de comunicación;Presencial;10;160
35;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Exactas e Ingeniería;Bioingeniería;Presencial;9;155
36;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Ambiental;Presencial;8;138
37;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Electrónica;Presencial;8;138
38;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Industrial;Presencial;10;179
39;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Exactas e Ingeniería;Ingeniería de Sistemas;Presencial;9;149
40;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Exactas e Ingeniería;Matemáticas;Presencial;9;150
41;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Negocios Internacionales;Presencial;8;140
42;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Administración de Empresas;Presencial;9;174
43;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Estadística;Presencial;9;140
44;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Contaduría Pública;Virtual;8;140
45;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Finanzas;Virtual;8;144
46;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Marketing y transformación Digital;Virtual;8;144
47;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Economía;Virtual;8;144
48;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Administración de Negocios Sostenibles;Virtual;8;144
49;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Económicas y Administrativas;Administración de Produccion y Logistica Internacional;Virtual;8;144
50;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Humanas;Filosofía y Humanidades;Presencial;8;107
51;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Humanas;Biología;Presencial;9;155
52;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias de la Educación;Licenciatura en Bilingüismo con Éfasis en la Enseñanza del Inglés;Presencial;10;158
53;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias de la Educación;Licenciatura en Educación infantil;Presencial;10;184
54;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias de la Educación;Interprete Profesional de la Lengua de Señas Colombiana;Virtual;8;140
55;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Sociales;Ciencia Política y Gobierno;Presencial;8;128
56;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Ciencias Sociales;Derecho;Presencial;10;178
57;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Medicina y Ciencias de la Salud;Enfermería;Presencial;10;190
58;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Medicina y Ciencias de la Salud;Instrumentación Quirúrgica;Presencial;8;155
59;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Medicina y Ciencias de la Salud;Medicina;Presencial;12;291
60;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Medicina y Ciencias de la Salud;Odontología;Presencial;10;178
61;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Medicina y Ciencias de la Salud;Optometría;Presencial;10;180
62;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Medicina y Ciencias de la Salud;Química Farmacéutica;Presencial;9;158
63;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Medicina y Ciencias de la Salud;Psicología;Presencial;10;164
64;Universidad El Bosque;Privada;Ak. 9 #131a-2;Escuela de Música;Formación Musical;Presencial;10;170
65;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Mecatrónica;Presencial;10;175
66;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Ambiental;Presencial;10;165
67;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Biomédica;Presencial;10;169
68;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Civil;Presencial;10;175
69;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Industrial;Presencial;9;156
70;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Exactas e Ingeniería;Ingeniería en Multimedia;Presencial;10;157
71;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Exactas e Ingeniería;Ingeniería en Telecomunicaciones;Presencial;9;159
72;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Exactas e Ingeniería;Tecnología en Electrónica y Comunicaciones;Presencial;5;100
73;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Económicas y Administrativas;Administración de Empresas;Presencial;9;158
74;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Económicas y Administrativas;Contaduría Pública;Presencial;9;155
75;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Económicas y Administrativas;Economía;Presencial;9;156
76;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Económicas y Administrativas;Tecnología en Contabilidad Tributaria;Presencial;5;92
77;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Humanas;Biología Aplicada;Presencial;10;180
78;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Humanas;Tecnología en Gestión y Produccion Hortícola;Presencial;5;90
79;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Sociales;Carrera de Derecho ;Presencial;10;170
80;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Ciencias Sociales;Tecnología en Investigación Judicial y Criminalística;Presencial;6;-
81;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Medicina y Ciencias de la Salud;Administración de Riesgos Seguridad y Salud en el Trabajo;Presencial;8;145
82;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Medicina y Ciencias de la Salud;Medicina;Presencial;12;246
83;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Medicina y Ciencias de la Salud;Tecnología en Atención Prehospitalaria;Presencial;6;96
84;Universidad Militar Nueva Granada;Privada;Cra. 11 #101-80;Escuela de Política y Relaciones Internacionales;Relaciones Internacionales y Estudios Políticos;Presencial;9;160
85;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Arte y Diseño;Artes Plásticas;Presencial;8;166
86;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Arte y Diseño;Arquitectura;Presencial;8;148
87;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Arte y Diseño;Cine y Televisión;Presencial;8;158
88;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Arte y Diseño;Diseño Gráfico;Presencial;8;148
89;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Arte y Diseño;Diseño Industrial;Presencial;7;118
90;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Agrícola;Presencial;10;180
91;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Electrónica;Presencial;10;172
92;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Mecatrónica;Presencial;10;179
93;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Civil;Presencial;10;180
94;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Industrial;Presencial;10;168
95;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Química;Presencial;10;180
96;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería de Sistemas y Computación;Presencial;10;165
97;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Eléctrica;Presencial;10;167
98;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Mecatrónica;Presencial;10;180
99;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Agronómica;Presencial;10;180
100;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Económicas y Administrativas;Administración de Empresas;Presencial;10;164
101;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Económicas y Administrativas;Contaduría Pública;Presencial;10;167
102;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Económicas y Administrativas;Economía;Presencial;10;151
103;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Antropología;Presencial;8;122
104;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Estudios Literarios;Presencial;8;119
105;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Español y Filología Clásica;Presencial;8;126
106;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Filología e Idiomas;Presencial;8;140
107;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Filosofía;Presencial;8;122
108;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Geografía;Presencial;8;128
109;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Historia;Presencial;8;122
110;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Lingüística;Presencial;8;123
111;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Sociología;Presencial;8;143
112;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Ciencias Humanas;Trabajo Social;Presencial;10;148
113;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Medicina y Ciencias de la Salud;Fisioterapia;Presencial;10;166
114;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Medicina y Ciencias de la Salud;Fonoaudiología;Presencial;10;155
115;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Medicina y Ciencias de la Salud;Medicina;Presencial;12;
116;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Medicina y Ciencias de la Salud;Nutrición y dietética;Presencial;10;155
117;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Medicina y Ciencias de la Salud;Terapia Ocupacional;Presencial;10;172
118;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Medicina y Ciencias de la Salud;Odontología;Presencial;10;180
119;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Medicina y Ciencias de la Salud;Pscicología;Presencial;10;150
120;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Medicina Veterinaria y de Zootecnia;Medicina Veterinaria;Presencial;12;209
121;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Medicina Veterinaria y de Zootecnia;Zootecnia;Presencial;10;186
122;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Musica;Música;Presencial;10;171
123;Universidad Nacional de Colombia;Pública;Av Cra 30 #45-03;Escuela de Musica;Música Instrumental;Presencial;10;183
124;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Arte y Diseño;Arte Danzario;Presencial;10;160
125;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Arte y Diseño;Artes Escénicas;Presencial;10;163
126;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Arte y Diseño;Artes Musicales;Presencial;10;166
127;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Arte y Diseño;Artes Plásticas y Visuales;Presencial;10;160
128;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Ambiental;Presencial;10;167
129;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Catastral y Geodesia;Presencial;10;160
130;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Civil;Presencial;10;172
131;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería de Sistemas;Presencial;10;180
132;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Electrónica;Presencial;10;163
133;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Eléctrica;Presencial;10;164
134;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería de Producción;Presencial;10;175
135;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería en Control y Automatización;Presencial;10;179
136;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería de Telecomunicacciones;Presencial;10;179
137;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Telemática;Presencial;10;172
138;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Forestal;Presencial;10;164
139;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Industrial ;Presencial;10;167
140;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Mecánica;Presencial;10;160
141;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Sanitaria;Presencial;10;162
142;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Ingeniería Topográfica;Presencial;10;162
143;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Física;Presencial;8;145
144;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Exactas e Ingeniería;Matemáticas;Presencial;8;140
145;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Económicas y Administrativas;Administración Ambiental;Presencial;9;160
146;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Económicas y Administrativas;Administación Deportiva;Presencial;10;160
147;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Humanas;Biología;Presencial;8;144
148;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias Humanas;Química;Presencial;8;145
149;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Lineciatura en Biología;Presencial;9;146
150;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Licenciatura en Ciencias Sociales;Presencial;10;160
151;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Licenciatura en Educación Artística;Presencial;8;141
152;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Licenciatura en Educación Infantil;Presencial;10;153
153;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Licenciatura en Física;Presencial;10;160
154;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Licenciatura en humanidades y Lengua Castellana;Presencial;10;154
155;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Licenciatura en Lenguas Extranjeras con Énfasis en Inglés;Presencial;10;153
156;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Licenciatura en Matemáticas;Presencial;10;141
157;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Ciencias de la Educación;Licenciatura en Química;Presencial;9;151
158;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Comunicación;Archivística y Gestión de la Información;Presencial;9;160
159;Universidad Distrital Francisco José de Caldas;Pública;Cl. 13 #31 -75;Escuela de Comunicación;Comunicación Social y Periodismo;Presencial;9;160